["deep learning", 1258.089847686568]
["neural networks", 1185.7131755521123]
["computer vision", 895.332978392983]
["pattern recognition", 750.9352533358341]
["machine learning", 721.8402498947522]
["domain adaptation", 670.8229956312381]
["speech recognition", 668.1077707045042]
["international conference", 657.4470714200444]
["neural information processing systems", 512.7503435954799]
["training data", 483.1052289786276]
["deep neural networks", 412.6977841615093]
["information retrieval", 391.003667359051]
["deep networks", 385.1473956230402]
["neural computation", 361.2964697370206]
["convolutional neural networks", 361.1736564311418]
["ieee transactions", 356.98488135108323]
["target domain", 343.13322515374335]
["unsupervised pretraining", 332.7284184120806]
["gradient descent", 325.7035588071132]
["vertex representations", 325.047516937364]
["representation learning", 321.7147711135638]
["object detection", 320.41481842231906]
["ieee conference", 292.4694217190387]
["artificial intelligence", 289.85902085033916]
["hidden units", 265.55369064067764]
["deep architectures", 264.75805302328865]
["neural network", 264.5299083465386]
["image classification", 250.32631144380423]
["ieee trans", 250.21424677201966]
["object recognition", 247.22313102538527]
["boltzmann machines", 242.2657055254785]
["feature learning", 241.56179242514094]
["convolutional networks", 235.84653919123951]
["loss function", 234.58293980669654]
["language processing", 233.34678909894038]
["deep convolutional neural networks", 232.73979462466667]
["y bengio", 224.57968650142226]
["hidden layers", 215.25844223004125]
["training set", 212.9373852202948]
["recurrent neural networks", 209.94223435529267]
["transfer learning", 207.49121254999935]
["zeroshot learning", 204.7640553204265]
["stochastic gradient descent", 202.92938417826653]
["natural language processing", 201.04604882626407]
["target domains", 195.29024239152912]
["source domain", 193.53708788118868]
["unsupervised learning", 192.70036135237666]
["semantic segmentation", 191.60194541406074]
["mit press", 191.1585382282511]
["multitask learning", 189.45073067664862]
["reinforcement learning", 187.57007614697054]
["language model", 187.115601394916]
["image recognition", 183.75412260021747]
["feature space", 183.57708972689]
["learning methods", 182.02044961504166]
["latent variables", 180.9744275061966]
["lect notes comput sci", 179.62682382568195]
["machine learning research", 177.03817036775104]
["leaky relu", 176.1477596140445]
["network structure", 175.40166248202573]
["hidden layer", 174.93742814507524]
["learning algorithm", 170.37980888651074]
["target data", 169.26319572694382]
["ieee international conference", 168.3647914993237]
["face recognition", 165.4731360136742]
["yoshua bengio", 164.15675887753835]
["data sets", 163.28847911572325]
["sparse coding", 162.7988445118234]
["feature representation", 162.6918677950927]
["test time", 161.86221053043485]
["generative models", 150.16030723497946]
["belief networks", 150.1463389277781]
["logistic regression", 149.43027819269685]
["imagenet classification", 147.0831832199492]
["network representation learning", 145.94445619061872]
["data set", 145.7741839731454]
["signal processing", 145.03872926687785]
["convolutional layers", 143.29586041833258]
["deep belief networks", 142.59685622116996]
["learning rate", 142.43012902609945]
["training examples", 141.45829482109252]
["language models", 139.29946034450148]
["training time", 135.68582100971528]
["computer science", 133.0842586675095]
["medical imaging", 132.6944598540083]
["pattern anal", 131.70005243876403]
["objective function", 131.68533728974927]
["unlabeled data", 131.2931021483591]
["deep learning methods", 130.61001257833485]
["word embeddings", 129.36147499111325]
["natural images", 128.9368009612026]
["boltzmann machine", 127.99457930795143]
["technical report", 127.3362088775002]
["med image comput comput assist interv", 126.38212694254786]
["network architectures", 126.34768116552206]
["test set", 125.98969340766064]
["machine translation", 122.19421763540727]
["reconstruction error", 122.07609014732513]
["semisupervised learning", 118.9075883425439]
["feature extraction", 117.89213291297689]
["selective search", 117.00324407851878]
["pattern recognit", 116.44872633407081]
["image analysis", 116.19182965111624]
["racial bias", 115.09897309432179]
["model parameters", 115.06243197295092]
["vector representation", 114.77849590217306]
["web search", 114.76568858238745]
["large number", 114.30570589024802]
["output layer", 113.68447922780102]
["data mining", 112.70107782152343]
["vertex classification", 111.88619958633579]
["bounding box", 111.26859776272936]
["deep architecture", 110.11755863898493]
["software language models", 109.32505176396933]
["optimization problem", 109.09458362859117]
["optimization methods", 107.65912858084654]
["classification accuracy", 106.08422097226958]
["y lecun", 105.07914804898691]
["convolutional neural network", 104.65204789769]
["language modeling", 104.47474206207298]
["recurrent networks", 103.18627175689308]
["image segmentation", 103.04175316899826]
["experimental results", 102.85347472535369]
["training samples", 102.5857827228719]
["data augmentation", 101.84656389423135]
["feature vectors", 100.19785744078177]
["conference paper", 99.81319400063212]
["feature representations", 99.43995941946733]
["generative model", 98.99772672938512]
["ieee conf", 98.87510598012987]
["nrl algorithms", 98.60477840653375]
["hyperparameter optimization", 98.60045290796285]
["cosine similarity", 98.21806259394882]
["word representations", 98.04214713449424]
["artificial neural networks", 97.74289614064446]
["unsupervised feature learning", 97.65157906960775]
["morgan kaufmann", 97.48980723967956]
["international journal", 97.42471800714954]
["related work", 96.91135934173201]
["recent work", 95.91581091193483]
["dimensionality reduction", 95.34161491043837]
["deep network", 94.56450306137668]
["loss functions", 93.77450377899551]
["label information", 93.49604035385514]
["computational linguistics", 93.34739892117781]
["image features", 93.15872373541862]
["highway networks", 92.53514860475269]
["unseen classes", 92.36700653653405]
["network architecture", 91.81919418442982]
["pascal voc", 91.68475188467201]
["random search", 91.31219712563072]
["european conference", 91.27760835415965]
["supervised learning", 90.54149860936803]
["relevance judgments", 90.09983276249308]
["g e hinton", 89.80081862676779]
["international joint conference", 88.99799815349307]
["training criterion", 88.95921965969306]
["future work", 88.72212509353972]
["advances neural inf", 88.3331693749932]
["knowledge discovery", 88.3331693749932]
["deep boltzmann machines", 87.79383804601619]
["ecom search", 86.80380887530103]
["multiple layers", 86.65760643527072]
["medical image analysis", 86.54918869403285]
["ground truth", 86.4576141253825]
["feature vector", 86.45187803912054]
["unsupervised manner", 85.38873039582677]
["phd thesis", 85.19564844077969]
["deep neural network", 84.85337785416014]
["intermediate domain", 84.75777918600538]
["unsupervised domain adaptation", 84.17963519613835]
["machine intelligence", 83.88050365951175]
["mutual information", 83.49962856144475]
["source data", 82.72738691154379]
["deep learning techniques", 82.62939958904659]
["classification error", 82.21620795198174]
["learning method", 82.20866681917424]
["geoffrey e hinton", 82.16318697763028]
["validation set", 81.81077721807301]
["sofware engineering", 80.97207192707711]
["learning algorithms", 80.8739239611049]
["visual applications", 79.49985243749389]
["deep models", 79.13054400234623]
["j hoffman", 79.1000847841039]
["annual conference", 78.52048410670085]
["error rate", 78.42333934373839]
["comprehensive survey", 77.88903911240376]
["knowledge management", 77.88903911240376]
["deep software language models", 77.4478040896889]
["learning models", 77.37286288863457]
["visual representations", 77.2760613339579]
["training images", 76.72808903122929]
["convolutional layer", 76.55541345832745]
["social network", 76.53266255884249]
["vector representations", 75.92373026061364]
["test classes", 74.54719949364001]
["ir models", 74.30614025173398]
["learning techniques", 72.43319888749444]
["baseline methods", 72.0873067782343]
["lower layers", 72.062292843852]
["network representation", 71.97713141391507]
["intermediate domains", 71.46961281193093]
["vertex attributes", 70.8303336014054]
["vector space", 70.198612856511]
["da methods", 69.60891858051231]
["deep convolutional networks", 69.2125741860909]
["gp ei mcmc", 69.07755278982138]
["k saenko", 68.62157087543459]
["approximate inference", 68.50175484877701]
["dropout training", 68.39052181524794]
["ieee trans med imaging", 68.00293397388296]
["bayesian optimization", 67.99433444248977]
["gabriela csurka", 67.70125502755525]
["distributed representations", 67.56465575308874]
["matrix factorization", 67.5038338974166]
["social networks", 67.24991332737154]
["feature maps", 67.092479544276]
["online learning", 66.79857162718785]
["g hinton", 66.54212933375474]
["learning approach", 66.45173116059125]
["ilya sutskever", 65.97643324038145]
["joint distribution", 65.19394076143571]
["object categories", 65.16390691329298]
["cifar10 dataset", 64.99320482645304]
["parameter space", 64.99320482645304]
["learned vertex representations", 64.62275025158095]
["l bottou", 64.4626877920749]
["restricted boltzmann machines", 63.97862076974301]
["information processing", 63.88154403607186]
["class labels", 63.779270677892015]
["convolutional deep belief networks", 63.47448944309091]
["training procedure", 62.86558573424158]
["search space", 62.43327957592351]
["linear classifier", 62.33069356923676]
["feature hierarchies", 62.323958392356325]
["feature extractor", 62.04737223483113]
["classification tasks", 61.911800320115816]
["weak supervision", 61.61308271643958]
["classification performance", 61.57802456860601]
["feature detectors", 61.38628912121802]
["input data", 61.284187859687684]
["hidden unit", 61.03733421668579]
["data distribution", 61.008527342010524]
["deep belief nets", 60.99695188927519]
["vertex labels", 60.917547239711496]
["contrastive divergence", 60.584432085822996]
["random walks", 60.258986257359005]
["jiafeng guo", 59.94738181995927]
["deep learning method", 59.914645471079815]
["function evaluations", 59.914645471079815]
["yann lecun", 59.867212417845195]
["small number", 59.63775959491201]
["aaron courville", 59.577104424248624]
["deep autoencoders", 59.49748022518054]
["recurrent neural network", 59.47500739651156]
["support vector machines", 59.226001856439495]
["querycentric context", 58.916068046561826]
["batch normalization", 58.888779583328805]
["acm international conference", 58.86894634642861]
["latent representations", 58.72980661380801]
["handcrafted features", 58.416779334302824]
["classification task", 58.36917270465238]
["learned features", 58.224363167035406]
["training classes", 58.224363167035406]
["deep belief network", 57.907299923606665]
["deep autoencoder", 57.87778957675543]
["neural information", 57.807435157923294]
["output units", 57.77407960757101]
["target images", 57.71136054288458]
["input image", 57.2497496380611]
["contractive autoencoders", 57.20496894626302]
["deep learning algorithms", 57.20496894626302]
["hessianfree optimization", 57.20496894626302]
["input images", 57.15285294512401]
["input space", 57.069907492601224]
["recognition tasks", 56.94758821552995]
["deep learning models", 56.918913197525825]
["noneuclidean domains", 56.918913197525825]
["probability distribution", 56.56935818019344]
["link prediction", 56.48218990870324]
["downpour sgd", 56.32455072852801]
["source domains", 56.29988969845884]
["generative adversarial nets", 56.029226722073595]
["learning approaches", 55.94434060416236]
["sparse representations", 55.63876416044969]
["pattern analysis", 55.451774444795625]
["test images", 55.151591274362524]
["c szegedy", 54.93061443340549]
["random initialization", 54.80140387902161]
["activation function", 54.71749102950968]
["citation network", 54.527578204049036]
["alex krizhevsky", 54.1610040220442]
["recent advances", 54.1610040220442]
["probabilistic models", 53.923180923971834]
["nick craswell", 53.86393650669227]
["ieee sig proc mag", 53.83105353706811]
["g e", 53.46579804851468]
["linear regression", 53.26441086825687]
["letor methods", 53.008953387538426]
["r girshick", 52.95945713886306]
["optimization algorithms", 52.885335775338326]
["network training", 52.67918572255584]
["biological cybernetics", 52.54772170709137]
["deep learning approach", 52.54772170709137]
["posterior distribution", 52.54772170709137]
["exhaustive search", 52.41444686504]
["natural language", 52.19699637955762]
["recent years", 52.18303964554801]
["function f", 52.15355235631514]
["_ i1", 51.89562804018372]
["test error", 51.80816459236603]
["spike trains", 51.76888853725001]
["knowledge transfer", 51.51662603779634]
["statistical machine translation", 51.50980806727719]
["stateoftheart performance", 51.50201319789121]
["input layer", 51.155099153031905]
["window size", 51.155099153031905]
["mitosis detection", 50.99784019301189]
["objectness measure", 50.8705429389725]
["backpropagation algorithm", 50.69729424167416]
["classification problem", 50.595484368128226]
["generalization error", 50.49948689705299]
["belief network", 50.14208926268991]
["input features", 50.14208926268991]
["r salakhutdinov", 50.09892872039089]
["largescale image recognition", 49.98306765262806]
["clickthrough data", 49.86455485538941]
["h larochelle", 49.698132995760005]
["large amount", 49.698132995760005]
["ourswo parts", 49.698132995760005]
["total number", 49.698132995760005]
["implementation details", 49.45667925373306]
