["deep learning", 1014.6985055451601]
["neural networks", 869.1187374422917]
["computer vision", 709.0578109885953]
["pattern recognition", 641.8288086787006]
["machine learning", 606.2977122065424]
["speech recognition", 604.6254409831628]
["domain adaptation", 566.1066554758812]
["international conference", 481.8724120265073]
["neural information processing systems", 454.97565699317227]
["unsupervised pretraining", 326.3723107513847]
["training data", 309.37815632205184]
["deep networks", 307.9542322302257]
["deep neural networks", 301.8200265605646]
["convolutional neural networks", 300.9299115430017]
["target domain", 292.1192323775639]
["neural computation", 277.47568875803177]
["ieee transactions", 263.4888409972281]
["ieee conference", 259.97281930581215]
["hidden units", 245.81461166364372]
["deep architectures", 244.95900648169993]
["ieee trans", 241.0039064000435]
["object detection", 237.25437780308985]
["gradient descent", 231.85003026196213]
["representation learning", 224.47815997744618]
["boltzmann machines", 206.7929612240256]
["object recognition", 206.62252161176636]
["artificial intelligence", 205.15090727079294]
["transfer learning", 204.59234542078678]
["language processing", 199.2403709235958]
["information retrieval", 196.8066290099784]
["neural network", 196.1054485823527]
["feature learning", 195.00540679753126]
["multitask learning", 189.15877393342677]
["convolutional networks", 188.5535896548573]
["loss function", 188.31692701878896]
["target domains", 187.37307040268334]
["image classification", 181.65031149641015]
["lect notes comput sci", 179.62682382568195]
["semantic segmentation", 176.58230138795852]
["leaky relu", 176.1477596140445]
["reinforcement learning", 175.3464082632354]
["recurrent neural networks", 174.62401349909987]
["language model", 173.88455516242757]
["y bengio", 172.59364795942636]
["mit press", 171.38351703222511]
["source domain", 170.91889809266422]
["hidden layers", 166.72170823499988]
["deep convolutional neural networks", 165.7389446569596]
["natural language processing", 161.49600643421212]
["training set", 158.35632377285347]
["sparse coding", 152.1212272771419]
["unsupervised learning", 150.11837558313186]
["feature space", 148.0979455090835]
["learning algorithm", 147.73011207024842]
["latent variables", 147.70336283931925]
["target data", 146.43147132555384]
["stochastic gradient descent", 143.55200571929967]
["data sets", 143.3499620800044]
["hidden layer", 139.9499425160602]
["generative models", 138.82745385875458]
["ieee international conference", 138.05912902944544]
["image recognition", 134.4686640986681]
["data set", 133.26773880354008]
["medical imaging", 129.98640965290608]
["pattern anal", 129.21514578897603]
["med image comput comput assist interv", 126.38212694254786]
["machine learning research", 125.53615716985982]
["test time", 125.24180090816452]
["language models", 124.94642733418807]
["boltzmann machine", 122.53647713043135]
["learning rate", 122.18486030089501]
["deep learning methods", 118.7363750712135]
["learning methods", 118.29711881556399]
["pattern recognit", 116.44872633407081]
["reconstruction error", 116.03469672899125]
["selective search", 114.23065535627899]
["image analysis", 113.55486681144511]
["technical report", 113.54088938147787]
["imagenet classification", 112.87779177344939]
["belief networks", 112.72258962087949]
["face recognition", 112.7057315590471]
["deep belief networks", 111.59102718988616]
["software language models", 109.32505176396933]
["computer science", 108.13096016735146]
["natural images", 107.82434232428055]
["feature representation", 107.54251868975807]
["machine translation", 102.37587835255623]
["deep architecture", 101.59093562258717]
["feature extraction", 100.80171505662874]
["conference paper", 99.81319400063212]
["ieee conf", 98.87510598012987]
["convolutional layers", 98.8591650272817]
["training examples", 98.75772227853095]
["language modeling", 97.94823275165776]
["morgan kaufmann", 97.48980723967956]
["unlabeled data", 97.26811300581952]
["semisupervised learning", 96.91527576508281]
["optimization methods", 95.63299180960817]
["hyperparameter optimization", 95.30461604195852]
["convolutional neural network", 94.7678962693828]
["unsupervised feature learning", 94.28428323962127]
["objective function", 93.381241408953]
["model parameters", 92.88172219503267]
["signal processing", 90.82948661827282]
["network architectures", 90.57454252227184]
["yoshua bengio", 89.77322751115379]
["feature vectors", 89.36565663637293]
["bounding box", 89.04248828407002]
["training criterion", 88.95921965969306]
["advances neural inf", 88.3331693749932]
["deep boltzmann machines", 87.79383804601619]
["medical image analysis", 86.54918869403285]
["output layer", 86.143430525984]
["image segmentation", 85.9403869347793]
["phd thesis", 85.19564844077969]
["generative model", 85.13478311818622]
["intermediate domain", 84.75777918600538]
["artificial neural networks", 84.71050998855854]
["test set", 84.36591397672476]
["random search", 84.1303389247384]
["loss functions", 80.49124855326538]
["deep network", 79.51701279321601]
["european conference", 79.49985243749389]
["visual applications", 79.49985243749389]
["zeroshot learning", 79.32997363357406]
["future work", 79.13054400234623]
["word embeddings", 77.99184579174366]
["learning algorithms", 77.8173158779702]
["deep software language models", 77.4478040896889]
["recent work", 76.73264872954786]
["large number", 74.54719949364001]
["word representations", 74.29416038413898]
["unsupervised manner", 73.610974479161]
["source data", 73.26902222439466]
["supervised learning", 72.8748647343694]
["annual conference", 72.71914249744289]
["comprehensive survey", 71.89757456529578]
["feature representations", 71.85507578170969]
["intermediate domains", 71.46961281193093]
["error rate", 71.38013788281542]
["recurrent networks", 70.81410806845604]
["optimization problem", 70.80821737491252]
["da methods", 69.60891858051231]
["lower layers", 69.577386194064]
["gp ei mcmc", 69.07755278982138]
["machine intelligence", 68.90184229174179]
["approximate inference", 68.50175484877701]
["j hoffman", 68.11396189742281]
["ieee trans med imaging", 68.00293397388296]
["bayesian optimization", 67.99433444248977]
["mutual information", 67.92373631055986]
["gabriela csurka", 67.70125502755525]
["deep models", 67.14106763835437]
["related work", 67.092479544276]
["g e hinton", 66.77496769682733]
["training time", 66.68868329399996]
["classification accuracy", 65.84537853451215]
["dimensionality reduction", 64.7528467933394]
["unsupervised domain adaptation", 64.62275025158095]
["k saenko", 64.4626877920749]
["y lecun", 64.21503491882534]
["deep learning techniques", 63.56107660695891]
["validation set", 63.3373759107662]
["geoffrey e hinton", 62.33069356923676]
["multiple layers", 62.285154625350835]
["parameter space", 62.285154625350835]
["experimental results", 61.71208483521222]
["ground truth", 61.531021804274296]
["international journal", 60.89044875446846]
["contractive autoencoders", 60.38302277661097]
["function evaluations", 59.914645471079815]
["deep autoencoders", 59.49748022518054]
["object categories", 59.49748022518054]
["querycentric context", 58.916068046561826]
["class labels", 58.70591960124151]
["l bottou", 58.2243631670354]
["learning approach", 58.209655977882264]
["data distribution", 58.08087355315243]
["computational linguistics", 57.93976484762761]
["contrastive divergence", 57.69945912935524]
["racial bias", 57.549486547160896]
["deep learning algorithms", 57.20496894626302]
["network architecture", 56.586054056019826]
["feature extractor", 56.3809455467187]
["downpour sgd", 56.32455072852801]
["pascal voc", 56.02957059618845]
["learning techniques", 55.94434060416236]
["international joint conference", 55.77963705925934]
["deep neural network", 55.57628573176656]
["deep autoencoder", 55.451774444795625]
["feature hierarchies", 54.96286094444022]
["logistic regression", 54.84017598697495]
["feature vector", 54.68713244147174]
["feature maps", 54.66794629533601]
["source domains", 54.54051814538201]
["hessianfree optimization", 54.02691511591508]
["convolutional layer", 52.99990162499593]
["classification tasks", 52.83382373358857]
["data mining", 52.75369600156415]
["g e", 52.733389856069266]
["training samples", 52.67918572255584]
["visual representations", 52.54772170709137]
["data augmentation", 52.54322928976983]
["exhaustive search", 52.41444686504]
["hidden unit", 51.31495883788513]
["mitosis detection", 50.99784019301189]
["probabilistic models", 50.927448650417844]
["joint distribution", 50.742081971954896]
["natural language", 50.32248530865203]
["output units", 50.319359658207006]
["batch normalization", 50.055462645829486]
["knowledge discovery", 50.055462645829486]
["feature detectors", 50.05343574499316]
["deep belief nets", 49.90659700031606]
["input space", 49.876221674206114]
["recurrent neural network", 49.87099856853699]
["learning models", 49.82812370028066]
["ourswo parts", 49.698132995760005]
["biological cybernetics", 49.45667925373306]
["deep learning approach", 49.45667925373306]
["posterior distribution", 49.45667925373306]
["sparse representations", 49.45667925373306]
["sparse autoencoders", 49.319352901037874]
["random walks", 49.076906333313005]
["recognition tasks", 48.91020930791784]
["ieee int symp biomedical imaging", 48.520302639196174]
["r girshick", 48.354286952874965]
["adversarial examples", 47.931716376863854]
["classification error", 47.931716376863854]
["crossmodal retrieval", 47.931716376863854]
["distributed representations", 47.78963455706277]
["score matching", 47.50303193307465]
["generalization performance", 47.24239980131149]
["small number", 47.213226345972004]
["information processing", 47.17906902494272]
["multimodal learning", 47.111023666663044]
["classification task", 46.658033054483596]
["optimization algorithms", 46.61434734348003]
["handcrafted features", 46.433850240086855]
["language proc", 46.16908843430766]
["knowledge transfer", 45.7040034217331]
["robust pattern recognition", 45.61335153230075]
["dense block", 45.56001018316904]
["classification performance", 45.206089465048066]
["phone recognition", 45.09531239289477]
["controller rnn", 44.86397460345939]
["feature spaces", 44.86397460345939]
["target samples", 44.86397460345939]
["large amount", 44.72831969618401]
["r salakhutdinov", 44.682828318186466]
["statistical machine translation", 44.6418336583069]
["test error", 44.51664513121822]
["generalization error", 44.50802234994501]
["learning representations", 44.49275362487124]
["recognition systems", 44.411954602427144]
["audio processing", 44.3614195558365]
["window size", 44.12127301949002]
["colour spaces", 44.11712894833843]
["p vincent", 43.94449154672439]
["label information", 43.91480683287135]
["probability distribution", 43.78651944034948]
["restricted boltzmann machines", 43.77484578982416]
["latent space", 43.73435703626881]
["ttl framework", 43.604139076846124]
["online learning", 43.32880321763536]
["training images", 43.32880321763536]
["optimization procedure", 43.274594347016425]
["entity representations", 42.50183373367685]
["invariant features", 42.39211911581041]
["training procedure", 42.39211911581041]
["software language modeling", 42.35525499427927]
["convolutional deep belief networks", 42.316326295393935]
["object classification", 41.862183518697066]
["stateoftheart performance", 41.845385723286604]
["search space", 41.829261938098]
["c szegedy", 41.74726696938817]
["multiple sources", 41.58883083359672]
["pattern analysis", 41.58883083359672]
["feature transformation", 41.41996887500144]
["convolutional cells", 41.22214570833016]
["pretrained networks", 41.22214570833016]
["generative adversarial networks", 41.20784645382176]
["compare sec", 40.7642196375723]
["input image", 40.7642196375723]
["test images", 40.7642196375723]
["graphical models", 40.66463459285012]
["local relevance", 40.62075301653315]
["recent advances", 40.62075301653315]
["convolutional cell", 40.4652046105463]
["document retrieval", 40.4652046105463]
["inception architecture", 40.183551893658105]
["latent representations", 40.183551893658105]
["conditional distribution", 40.04347826238411]
["image features", 39.96286813417391]
["h larochelle", 39.758506396608006]
["recent years", 39.758506396608006]
